0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
0,0.00128283,0.00256566,0.00384848,0.00513131,0.00641414,0.00769697,0.0089798,0.0102626,0.0115455,0.0128283,0.0141111,0.0153939,0.0166768,0.0179596,0.0192424,0.0205253,0.0218081,0.0230909,0.0243737,0.0256566,0.0269394,0.0282222,0.0295051,0.0307879,0.0320707,0.0333535,0.0346364,0.0359192,0.037202,0.0384848,0.0397677,0.0410505,0.0423333,0.0436162,0.044899,0.0461818,0.0474646,0.0487475,0.0500303,0.0513131,0.052596,0.0538788,0.0551616,0.0564444,0.0577273,0.0590101,0.0602929,0.0615758,0.0628586,0.0641414,0.0654242,0.0667071,0.0679899,0.0692727,0.0705556,0.0718384,0.0731212,0.074404,0.0756869,0.0769697,0.0782525,0.0795354,0.0808182,0.082101,0.0833838,0.0846667,0.0859495,0.0872323,0.0885152,0.089798,0.0910808,0.0923636,0.0936465,0.0949293,0.0962121,0.0974949,0.0987778,0.100061,0.101343,0.102626,0.103909,0.105192,0.106475,0.107758,0.10904,0.110323,0.111606,0.112889,0.114172,0.115455,0.116737,0.11802,0.119303,0.120586,0.121869,0.123152,0.124434,0.125717,0.127,
